2019-11-23 09:04:49,b'Friday clip abbreviated note morning Quick thought around name Go List aapl',39
2019-11-23 08:54:18,b'oh silly aapl',2573
2019-11-23 08:53:12,b'Top 10 SPX contributor YTD account 293 total return bit high breadth strong w434 YTD annual',10081
2019-11-23 08:48:22,b'Keep mind trading spy spx aapl amzn mu amd baba fb Nflx googl bac jpm wmt hd cost dal',2573
2019-11-23 08:48:22,b'Wall Street main index set fall open Wednesday escalating political tension Wash',2573
2019-11-23 08:45:29,b'@realDonaldTrump 2008 Nancy estimated min 1000000 max 5000000 share Apple Inc Nasdaq AAPL htt',511
2019-11-23 08:42:34,b'Keep mind trading spy spx aapl amzn mu amd baba fb Nflx googl bac jpm wmt hd cost dal',111
2019-11-23 08:42:20,b'US President Donald Trump said Thursday asked Apple Inc Chief Executive Officer Tim Cook look helping',2573
2019-11-23 08:33:41,b'oh silly aapl',300
2019-11-23 08:32:31,b'hey biologist need help grow enough finger get GAY CYBER CRIMES',151
2019-11-23 08:31:59,b'ZOO TYCOON VIBES STRONG get bit advanced',151
2019-11-23 08:31:57,b'Wall Street main index set fall open Wednesday escalating political tension Wash',238
2019-11-23 08:30:23,b'Join @RobinhoodApp well get stock like AAPL free Make sure use link',2573
2019-11-23 08:30:23,b'Join @RobinhoodApp well get stock like AAPL free Make sure use link',2573
2019-11-23 08:30:22,b'Long thread AAPL Sometimes good sit back understandappreciate miracle around easy com',2573
2019-11-23 08:30:22,b'Sprint Black Friday 2019 Deals Early iPhone #Apple AAPL Watch iPad Galaxy LG amp Pixel Smartphone Deals Listed',2573
2019-11-23 08:30:21,b'Franz throw steel ball Cybertruck window right launch Guess improvement make production',151
2019-11-23 08:28:39,b'Tesla could probably make decent business selling metal anti window ball',151
2019-11-23 08:28:20,b'@DJSnM best Scott',151
2019-11-23 08:27:57,b'US President Donald Trump said Thursday asked Apple Inc Chief Executive Officer Tim Cook look',238
2019-11-23 08:27:34,b'Syd Mead',151
2019-11-23 08:23:57,b'@gassee Yes necessary price charge cover battery pack car expensive',151
2019-11-23 08:22:09,b'@gassee made great observation Tesla strategy make electric car meat eater Instead',151
2019-11-23 08:21:50,b'Reminder great deal Tesla bootstrapping massively capital intensive industry without',151
2019-11-23 08:18:26,b'Reuters US President Donald Trump said Thursday asked Apple Inc AAPLO Chief Executive Officer Ti',4527
2019-11-23 08:15:53,b'TESLA PowerWall Security Shenanigans',151
2019-11-23 08:15:30,b'Trump weird shit @theleftyleague put Trump Zuckerberg 2020 billboard Utah',151
2019-11-23 08:12:25,b'Join @RobinhoodApp well get stock like AAPL free Make sure use link',1105
2019-11-23 08:10:04,b'Tesla basically created entirely new segment vehicle Cybertruck mean real clue big',151
2019-11-23 08:09:34,b'periodic reminder Tim Cook pretty smart',151
2019-11-23 08:06:35,b'gay cyber crime',151
2019-11-23 08:05:52,b'Submitted @octomonth',151
2019-11-23 08:02:53,b'MARVELLOUS video thanks @hankgreen intro least posting half way go watch',151
2019-11-23 08:00:32,b'Join @RobinhoodApp well get stock like AAPL free Make sure use link',10127
2019-11-23 07:59:58,b'think Catalina permission problem bad customer point view absolutely brutal develope',151
2019-11-23 07:59:15,b'Got purple heart pride injured hash collision',151
2019-11-23 07:58:42,b'question Netflix lose customer question amount time watching Netflix go',151
2019-11-23 07:58:22,b'part Google Fitbit could fix one biggest complaint smartwatches Apple worried GOOG',257
2019-11-23 07:58:13,b'Long thread AAPL Sometimes good sit back understandappreciate miracle around easy com',34
2019-11-23 07:56:41,b'indeed Go watch',151
2019-11-23 07:55:51,b'Electric Tour Boats Paris Use Repurposed Renault EV Batteries',151
2019-11-23 07:53:33,b'Sprint Black Friday 2019 Deals Early iPhone #Apple AAPL Watch iPad Galaxy LG amp Pixel Smartphone Deals List',299
2019-11-23 07:52:53,b'Smartphone maker OnePlus discloses data',151
2019-11-23 07:52:22,b'@elonmusk @osxreverser special directly form venerable',151
2019-11-23 07:51:54,b'Better truck 150 faster Porsche 911 Order Cybertruck online',151
2019-11-23 07:46:54,b'Trades week Long cmg 77173 774 Short baba 18432 18338 Long twtr 2989 3003 still Short aapl 2612 26',2573
2019-11-23 07:45:48,b'disobedient Daddy',151
2019-11-23 07:40:59,b'RUT DAILY YEAR VOLATILITY CHART Monday Bloomberg report Pence Says Hong Kong Violence Would Make Trade Deal',2573
2019-11-23 07:38:49,b'Trades week Long cmg 77173 774 Short baba 18432 18338 Long twtr 2989 3003 still Short aapl',16
2019-11-23 07:38:46,b'CyberTruck video already nearly 20000 comment seem literally alternate cool unique desirable',151
2019-11-23 07:38:24,b'Randall trying say former eBay economist interjected marketeers actually believe',151
2019-11-23 07:37:09,b'like trailer ATV though @Tesla @elonmusk',151
2019-11-23 07:33:56,b'Understanding Options 2E Michael Sincere #options #trading SPY VIX AAPL GOOGL TSLA',1136
2019-11-23 07:33:23,b'@osxreverser LOVE',151
2019-11-23 07:29:50,b'RUT DAILY YEAR VOLATILITY CHART Monday Bloomberg report Pence Says Hong Kong Violence Would Make Trade Deal',803
2019-11-23 07:17:10,b'High return trading strategy available Profectus Systems AAPL TSLA VIX SPY SPX UVXY VXX XIV MSFT AMZN FB INTC GOOGL VZ',844
2019-11-23 07:13:52,b'Long thread AAPL Sometimes good sit back understandappreciate miracle around easy com',1157
2019-11-23 07:10:41,b'Weekend Review VIDEO 1124 TLT GLD SPY IWM KRE #QQQ SMH AMD MU NVDA LRCX',11262
2019-11-23 07:05:24,b'public company think create meaningful value next year AAPL AMZN UBER NET',247
2019-11-23 07:03:56,b'Snowball Warren Buffett Business Life #stocks #investing #trading KO WMT BRK SPY AAPL PG',1136
2019-11-23 06:44:18,b'Celebrating 100 extraordinary game Apple Arcade iPhone iPad Apple TV Mac Find everything action',21
2019-11-23 06:40:55,b'Celebrating 100 extraordinary game Apple Arcade iPhone iPad Apple TV Mac Find everything action',1154
2019-11-23 06:38:59,b'#range day esf AAPL #daytrading #marketprofile #futures spx nasdaq zbf nqf clf GCf XOM ibm amzn googl AV',243
2019-11-23 06:38:45,b'aapl Time Apple stock take break Look chart aapl hit upside channel held st',243
2019-11-23 06:38:24,b'#tradewar spx esf AAPL #daytrading #investing #futures spy nasdaq zbf nqf clf GCf XOM ibm amzn goo',243
2019-11-23 06:33:55,b'King Icahn Biography Renegade Capitalist IEP AAPL CVI AIG PYPL LNG NUAN',1136
2019-11-23 06:27:34,b'@cmricha81 @joshtpm GS @realDonaldTrump None Embassies photo Trumps staff incompetent',6605
2019-11-23 06:25:58,b'@GerberKawasaki ha caught using Apple News AAPL',930
2019-11-23 06:18:01,b'Apple AAPL title idea Long short WCX',2177
2019-11-23 06:10:00,b'AAPL QCOM Federal Trade Commission Carries Lonely Battle Qualcomm via',216
2019-11-23 06:03:21,b'Apple Inc AAPL surprised market Q4 result Morgan Stanley changed rating Buy Apple Inc AAP',16
2019-11-23 05:58:00,b'Watch young Steve Jobs give advice management leadership Apple AAPL Quartz Work',2681
2019-11-23 05:48:16,b'Media empire like Walt Disney spending billion compete streaming battle Netflix Apple Amazon',292
2019-11-23 05:37:08,b'Weekly perspective AAPL possible ceiling 270 280 WMA based pivotal movement price could surge',0
2019-11-23 05:36:02,b'Short sale volume short interest FIT 2019 11 22 62 XLK 68 AAPL 60 NKE 30',1033
2019-11-23 05:31:08,b'@bobcatfyi DIS Sold DIS call Frozen strength close fail safe mechanism Buying back',78
2019-11-23 05:21:55,b'Im 20 AAPL put',203
2019-11-23 05:16:40,b'Celebrating 100 extraordinary game Apple Arcade iPhone iPad Apple TV Mac Find everything action',435
2019-11-23 05:15:38,b'US President Donald Trump said Wednesday made trade deal China yet Beijing steppin',2573
2019-11-23 05:15:37,b'turned strangle today Mark Lexus Trading AAPL short put entry',2573
2019-11-23 05:15:37,b'Media empire like Walt Disney spending billion compete streaming battle Netflix Apple Amazon',2573
2019-11-23 05:15:37,b'AAPL #trademark #appeal 88284288 88284288 EXT GRANTED 88284288 #IP #litigation #lawsuit #TTAB #t',2573
2019-11-23 05:15:37,b'AAPL MSFT made new time high week close lower week buying climax Apple made',2573
2019-11-23 05:10:57,b'US President Donald Trump said Wednesday made trade deal China yet Beijing',238
2019-11-23 05:08:54,b'Media empire like Walt Disney spending billion compete streaming battle Netflix Apple Amazon',678
2019-11-23 05:08:34,b'Apples Biggest Growth Driver Hint iPhone Motley Fool past year',16
2019-11-23 05:08:34,b'@JeffBezos Nice getting playing politics leftish #WaPo concentrate trillion',216
2019-11-23 05:04:59,b'#Options #maxpain chart AAPL Free option app',3127
2019-11-23 05:03:30,b'Great week end #TRICKTRADES one done AAPL respected area discussed live screen share prio',2573
2019-11-23 05:02:33,b'title idea Crypto Cashflow via',6791
2019-11-23 05:02:09,b'turned strangle today Mark Lexus Trading AAPL short put entry',924
2019-11-23 05:01:26,b'Media empire like Walt Disney spending billion compete streaming battle Netflix Apple Amazon',364
2019-11-23 05:00:57,b'Steve Jobs used think different Tim Cook think AAPL way Thomas Watson thought IBM',34
2019-11-23 05:00:43,b'Media empire like Walt Disney spending billion compete streaming battle Netflix Apple Amazon',108891
2019-11-23 05:00:07,b'Agnes projected AAPL would perform DOWJONES30 outperformed DOWJONES30 105 outperform',2316
2019-11-23 04:59:27,b'Great week end #TRICKTRADES one done AAPL respected area discussed live screen share prio',378
2019-11-23 04:55:04,b'AAPL #trademark #appeal 88284288 88284288 EXT GRANTED 88284288 #IP #litigation',8205
2019-11-23 04:55:02,b'OptionAlarm provides Option Swing Trade Alerts REAL Results Try 10 Days',2776
2019-11-23 04:54:00,b'AAPL MSFT made new time high week close lower week buying climax Apple made',43
2019-11-23 04:51:21,b'President Trump say asked Apple CEO Tim Cook help build 5G infrastructure United States Trump tweeted',2573
2019-11-23 04:51:21,b'AAPL #trademark #appeal 88227077 88227077 EXT GRANTED 88227077 #IP #litigation #lawsuit #TTAB #t',2573
2019-11-23 04:51:20,b'#VirnetX VHC 3415 share #plummeted much 50 Friday following #report company #damage #award ag',2573
2019-11-23 04:51:20,b'AAPL #trademark #appeal 88497308 88497308 EXT GRANTED 88497308 #IP #litigation #lawsuit #TTAB #t',2573
2019-11-23 04:51:20,b'Man oh man people knew happens #tricktrades everyday Yet another day eve',2573
2019-11-23 04:51:19,b'AAPL Apple stock nearly since published video last Friday video',2573
2019-11-23 04:51:18,b'Nobody Really Knows aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb c',2573
2019-11-23 04:46:27,b'Nobody Really Knows aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb',858
2019-11-23 04:46:19,b'Man oh man people knew happens #tricktrades everyday Yet another day eve',378
2019-11-23 04:40:57,b'President Trump say asked Apple CEO Tim Cook help build 5G infrastructure United States Trump tw',238
2019-11-23 04:40:04,b'AAPL #trademark #appeal 88227077 88227077 EXT GRANTED 88227077 #IP #litigation',8205
2019-11-23 04:39:19,b'#VirnetX VHC 3415 share #plummeted much 50 Friday following #report company #damage',635
2019-11-23 04:33:56,b'Inside Black Box Simple Guide Quantitative High Frequency Trading SPY VIX AMZN AAPL',1136
2019-11-23 04:33:12,b'Ima Break Sax Day aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb',858
2019-11-23 04:31:20,b'Current holding ROKU 1129 160C May manage puppy next week enjoy getting ready spy spx',17
2019-11-23 04:30:43,b'USB AAPL option largest change volume Free option screener',1514
2019-11-23 04:30:06,b'ACTIVE TRADERS Try one FREE trading TSLA AAPL WYNN GS FB AMZN GOOGL NVDA',494
2019-11-23 04:25:04,b'AAPL #trademark #appeal 88497308 88497308 EXT GRANTED 88497308 #IP #litigation',8205
2019-11-23 04:25:02,b'past performance like sign Free day trial Winning',2776
2019-11-23 04:14:17,b'Youre Mr @realDonaldTrump aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb c wfc',2573
2019-11-23 04:14:06,b'AMTD call bought 1028 175 went 1200 feeling greedy sell 86 Pl',282
2019-11-23 04:13:42,b'May Gotten Finger aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb',858
2019-11-23 04:11:55,b'Youre Mr @realDonaldTrump aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb',858
2019-11-23 04:09:56,b'AAPL Apple stock nearly since published video last Friday video',6
2019-11-23 04:06:37,b'Satya Nadella turnaround Microsoft name etched history alongside CEOs like Jack Welch amp Steve Job',1221
2019-11-23 04:03:57,b'Apple Inc Chief Executive Tim Cook give US President Donald Trump personal tour Texas computer fact',238
2019-11-23 03:57:12,b'@jimcramer aapl leaving California',48
2019-11-23 03:44:09,b'Long thread AAPL Sometimes good sit back understandappreciate miracle around easy com',34
2019-11-23 03:40:35,b'Trades Make 500 Months Updated Short Term Portfolio Review SPY DIA QQQ TSLA AAPL MO WBA SKT',43
2019-11-23 03:37:57,b'US President Donald Trump said Thursday asked Apple Inc Chief Executive Officer Tim Cook look',238
2019-11-23 03:35:57,b'President Donald Trump Wednesday visited Flex facility Austin Texas assembling Apple new Mac',238
2019-11-23 03:33:42,b'Apple Inc AAPL surprised market Q4 result JP Morgan Chase changed rating Sell Apple Inc',16
2019-11-23 03:30:04,b'ACTIVE TRADERS Try one FREE trading TSLA AAPL NKE GS FB AMZN GOOGL NVDA',494
2019-11-23 03:27:39,b'@nishant10a Hello unroll asked Thread @RamBhupatiraju Long thread AAPL Sometimes good',200896
2019-11-23 03:25:52,b'Long thread AAPL Sometimes good sit back understandappreciate miracle around easy com',2057
2019-11-23 03:25:45,b'11 US Stock Market sector trade Confirmed Normal Uptrend Consumer Discretionary Materials amp Real Estat',2
2019-11-23 03:19:20,b'Cool graphic @LeutholdGroup showing AAPL along stock recent history reached weigh',13
2019-11-23 03:18:56,b'Craft Investing John Train #investing SPY QQQ DIA SPX AAPL GOOGL TSLA NFLX MSFT INTC AMD',1136
2019-11-23 03:18:01,b'Apple AAPL AAPL Channel Long short WCX',2177
2019-11-23 03:16:57,b'US President Donald Trump said tweet Thursday morning asked Apple CEO Tim Cook look helpin',238
2019-11-23 03:16:36,b'Cool graphic @LeutholdGroup showing AAPL along stock recent history reached weigh',804
2019-11-23 03:12:58,b'Update Whats Happening 5G Global Rollout Stocks Consider',8428
2019-11-23 03:12:08,b'@TheDeepDiveca AAPL going 235 minimum',266
2019-11-23 03:11:33,b'President Xi Chinese Communist Party cant silence Congress Hong Kong Human Rights Democracy Act passed th',496
2019-11-23 03:11:08,b'amp 1118 112219 181400 Real time Swing Day Option trading alert daily Watchlist Please DM',470
2019-11-23 03:03:56,b'Stock Investing Dummies #stocks #investing #fordummies SPY AAPL',1136
2019-11-23 03:03:42,b'FWIW differential advantage core resource key success factor isnt simply concatenation',623
2019-11-23 02:55:53,b'AAPL TA update',22
2019-11-23 02:49:23,b'AAPL TA update',657
2019-11-23 02:49:23,b'Apple Computer Common AAPL Valuation Rose Shareholder Country Trust Bank Cut Holding #cannabis',22044
2019-11-23 18:03:56,b'AAPL 75 billion 100 billion expenditure stock buyback next three year effect Berkshir',283
2019-11-23 18:03:16,b'AAPL Best Yet Come Apple Moves Media Production 854 profit 12',155983
2019-11-23 18:01:07,b'Dont miss next FREE OPTION TRADE Sign Daily Free Trades NVDA TSLA GS AAPL BAC GOOGL FB',494
2019-11-23 17:59:22,b'@berniebrent @thehill #Trump hiding financials tax return promised prior elected #Trump',84
2019-11-23 17:58:15,b'Weekend Review VIDEO 1124 TLT GLD SPY IWM KRE #QQQ SMH AMD MU NVDA LRCX INTC',11262
2019-11-23 17:54:30,b'Press Luck aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb c wfc jpm',858
2019-11-23 17:51:10,b'DJIA DIA AAPL FB AMZN MSFT Performance chasing Trump impeachment process could push Dow',2692
2019-11-23 17:49:17,b'published Start Simple Investment Bank Home Less 10 Mins #AAPL #TSLA #MGI #PYPL',147
2019-11-23 17:42:10,b'Increase real 10 year yield market volatility ahead SPY QQQ DJIA DIA GLD SLV #stockmarket #investin',6862
2019-11-23 17:41:41,b'looking technical analysis done follow comment stock chart request',65
2019-11-23 17:40:11,b'Take Actions Change Luck great day aapl amzn agn brk bhc ba cat ko ibm pep jnj',858
2019-11-23 17:39:59,b'#Spotify Investors Worry Free Competitors @themotleyfool #stocks SPOT GOOGL AMZN GOOG AAPL',2721
2019-11-23 17:39:47,b'10 AAPL AXP BA Daily 30 min chart DJIA Components SSI indicator proprietary indicat',806
2019-11-23 17:38:29,b'Luck Changes Sometimes aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb c wfc',858
2019-11-23 17:37:05,b'Likely Birth aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb c',858
2019-11-23 17:34:31,b'Luck Starts Birth Though aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb c',858
2019-11-23 17:32:27,b'Make Luck aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb c',858
2019-11-23 17:32:03,b'new MacBook Pro best work laptop Apple ever made still fall behind Windows rival two ke',2803
2019-11-23 17:30:19,b'Ive Studying amp Thinking Luck Luck Changed aapl amzn agn brk bhc ba',858
2019-11-23 17:30:12,b'ACTIVE TRADERS Try one FREE trading TSLA AAPL COST GS FB AMZN GOOGL NVDA',494
2019-11-23 17:28:21,b'Cool graphic @LeutholdGroup showing AAPL along stock recent history reached weigh',915
2019-11-23 17:22:59,b'Never Ever Discount LUCK aapl amzn agn brk bhc ba cat ko ibm pep jnj msft tsla mnk fb c wfc',858
2019-11-23 17:22:00,b'Weekly Sample Portfolio Update Week 47 Steemit NQF RTYF ZBF GCF SPX',983
2019-11-23 17:20:29,b'enormous gap regulatory framework never intended cover universe unive',486
2019-11-23 17:19:58,b'Danced Made Sure Number Got ta Wait Though aapl amzn agn brk bhc ba cat ko ibm',858
